Id,Name,OrganizationFullName,OrganizationAddress,Lat,Lan
787f8cbc-8da8-703e-c141-911d097e9455,"Анучинское отделение с. Анучино краевого ГАУ Приморского края ""МФЦ""","Анучинское отделение краевого ГАУ ""МФЦ Приморского края""","с.Анучино, ул. Лазо, 18/1",43.956825,133.049335
3f5ce4b1-f5a9-fdfa-7e80-5d0bee9bab24,"Арсеньевское отделение г. Арсеньев краевого ГАУ Приморского края ""МФЦ""","КГАУ ""МФЦ Приморского края"", Арсеньевское отделение","г.Арсеньев, ул.Октябрьская, д.28/2",44.165924,133.259764
4b8d5a66-5531-fb02-9d9a-63c0728435e8,"Артемовское отделение г. Артем краевого ГАУ Приморского края ""МФЦ""","Артемовское отделение г. Артем краевого ГАУ Приморского края ""МФЦ""","г. Артем, ул. Интернациональная, 56",43.365413,132.190510
1b7e6979-42f8-482a-508e-3571cd0ded04,"Артемовское отделение ТОСП на ул. Вахрушева краевого ГАУ Приморского края ""МФЦ""","Артемовское отделение г. Артем краевого ГАУ Приморского края ""МФЦ""","г. Артем, ул. Вахрушева, 13",43.347393,132.124124
f5a69e1a-abcc-f90a-d25e-7baa99cd74b0,"Артемовское отделение ТОСП на ул. Днепростроевская краевого ГАУ Приморского края ""МФЦ""","Артемовское отделение г. Артем краевого ГАУ Приморского края ""МФЦ""","г. Артем, ул. Днепростроевская, 8",43.368344,132.317274
ff71fd8e-b060-10b2-ad40-8d00de416005,"Артемовское отделение ТОСП на ул. Сахалинская краевого ГАУ Приморского края ""МФЦ""","Артемовское отделение г. Артем краевого ГАУ Приморского края ""МФЦ""","г. Артем, ул. Сахалинская, 1",43.331551,132.083753
359ae06a-e313-445b-449b-f34de4cbec1d,"Артемовское отделение ТОСП на ул. Черноморская краевого ГАУ Приморского края ""МФЦ""","Артемовское отделение г. Артем краевого ГАУ Приморского края ""МФЦ""","г. Артем, ул. Черноморская, 16/18",43.466051,132.287670
9b8f4173-9b63-70d8-e469-b4992d5b4dbd,"Большекаменское отделение г.Большой Камень КГАУ ""МФЦ Приморского края""","Большекаменское отделение г.Большой Камень КГАУ ""МФЦ Приморского края""","МФЦ ГО Большой Камень, ул.Блюхера, д.23",43.110703,132.342010
74b230c6-1d78-39cd-920b-72828a675917,"Владивостокское отделение на Партизанском пр. г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивостокское отделение на Партизанском пр. г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивосток, Партизанский проспект, д.28А",43.126770,131.899200
e92c7891-3715-0be1-8f09-da2a3278652d,"Владивостокское отделение на пр. 100-летия Владивостока г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивостокское отделение на пр. 100-летия Владивостока г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивосток, проспект 100-Летия Владивостокy, 44",43.152296,131.909016
674f2139-aa09-4e0a-6309-586716967894,"Владивостокское отделение на ул. Борисенко краевого ГАУ Приморского края ""МФЦ""","Отделение Краевого ГАУ Приморского края ""МФЦ"" в  г. Владивостоке","Приморский край, г. Владивосток, ул. Борисенко, д. 102",43.090282,131.965885
9a50c5bf-1c87-63af-a498-1467057eb927,"Владивостокское отделение на ул. Верхнепортовой г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивостокское отделение на ул. Верхнепортовой г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивосток, ул. Верхнепортовая, 76А",43.098421,131.861207
d120c40e-8f02-3b88-469b-e1a4834ec985,"Владивостокское отделение на ул. Давыдова г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивостокское отделение на ул. Давыдова г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивосток, ул. Давыдова, 9",43.174300,131.920591
cdbd609b-6a4f-10b0-1290-dd79d741f5a9,"Владивостокское отделение на ул. Давыдова ТОСП п. Трудовое краевого ГАУ Приморского края ""МФЦ""","Владивостокское отделение на ул. Давыдова ТОСП п. Трудовое краевого ГАУ Приморского края ""МФЦ""","г. Владивосток, пос. Трудовое, ул. Лермонтова, 36",43.308749,132.075144
06c3b57b-79aa-4657-1648-05183bf9859a,"Владивостокское отделение на ул. Невельского г. Владивосток краевого ГАУ Приморского края ""МФЦ""","Владивостокское отделение на ул. Невельского г. Владивосток краевого ГАУ Приморского края ""МФЦ""","г. Владивосток, ул. Невельского, д.13",43.109962,131.949345
f9861465-6938-0ae2-b9e8-1633c07d0125,"Дальнегорское отделение г. Дальнегорск краевого ГАУ Приморского края ""МФЦ""","Дальнегорское отделение г. Дальнегорск краевого ГАУ Приморского края ""МФЦ""","г. Владивосток, пос. Трудовое, Проспект 50 лет Октября, 67",43.296879,132.108579
a09fd6d4-7f74-2065-6ef9-3330f2df19f1,"Дальнереченское отделение г. Дальнереченск краевого ГАУ Приморского края ""МФЦ""","Дальнереченское отделение г. Дальнереченск краевого ГАУ Приморского края ""МФЦ""","Приморский край, г. Дальнереченск, ул.Ленина, 101",45.931733,133.727826
09b4920c-8df2-7d58-e997-e0c7ce0445ef,"Кавалеровское отделение пгт. Кавалерово краевого ГАУ Приморского края ""МФЦ""","Кавалеровское отделение пгт. Кавалерово краевого ГАУ Приморского края ""МФЦ""","Кавалерово, ул. Арсеньева, 96А",44.267502,135.058827
b8037c57-dab1-7654-45a9-9bc573a683ff,"Кировское отделение пгт. Кировский краевого ГАУ Приморского края ""МФЦ""","Кировское отделение краевого государственного автономного учреждения ""Многофункциональный центр предоставления государственных и муниципальных услуг","пгт. Кировский, ул Советская, д 63",45.093420,133.506517
de3152c6-8e81-af4d-a4b2-c9cd95e6e413,"Красноармейское отделение с. Новопокровка краевого ГАУ Приморского края  ""МФЦ""","Красноармейское отделение с. Новопокровка краевого ГАУ Приморского края  ""МФЦ""","Приморский край, Красноармейский район, с.Новопокровка, ул.Советская, 83",45.853533,134.502707
2479396e-22fe-09e2-bb35-012c0000793f,"Лазовское отделение с. Лазо краевого ГАУ Приморского края ""МФЦ""","Лазовское отделение с. Лазо краевого ГАУ Приморского края ""МФЦ""","692980, Приморский край, с.Лазо, ул. Некрасовская, д.35А",43.384873,133.905837
f60f5668-cfc3-daf3-ed0f-6a4d469d271b,"Лесозаводское отделение г. Лесозаводск краевого ГАУ Приморского края ""МФЦ""","Лесозаводское отделение г. Лесозаводск краевого ГАУ Приморского края ""МФЦ""","г. Лесозаводск, ул.Литовкая, д.5",45.491730,133.439928
4336edf3-bdf9-6750-dd00-3654ee8d4a5a,"Михайловское отделение c. Михайловка краевого ГАУ Приморского края ""МФЦ""","Михайловское отделение ""МФЦ Приморского края""","Приморский край, Михайловского района, с. Михайловка, квартал 4, д.1а ",43.928953,132.010484
30fba2db-c91d-da2a-a214-e8c36ae6f5fd,"Надеждинское отделение п. Новый краевого ГАУ Приморского края ""МФЦ""","Надеждинское отделение п. Новый краевого ГАУ Приморского края ""МФЦ""","Надеждинский район, п.Новый, ул.Первомайская, д.11а",43.363886,132.022209
f4fb00ed-2da7-d541-562c-dce2ca6bb2bf,"Надеждинское отделение ТОСП п. Раздольное краевого ГАУ Приморского края ""МФЦ""","Надеждинское отделение ТОСП п. Раздольное краевого ГАУ Приморского края ""МФЦ""","Надеждинский район, п.Раздольное, ул.Лазо, д.269",43.538418,131.896102
acbe0e36-e014-2fd6-7f91-d539bcbac5cc,"Надеждинское отделение ТОСП п. Тавричанка краевого ГАУ Приморского края ""МФЦ""","Надеждинское отделение ТОСП п. Тавричанка краевого ГАУ Приморского края ""МФЦ""","Надеждинский район, п.Тавричанка, ул.Осипенко, д.1а",43.325563,131.860240
db164b96-0698-e105-1de7-bb5311c75c8c,"Находкинское отделение г. Находка краевого ГАУ Приморского края ""МФЦ""","Отделение МАУ г. Находка Приморского края ""МФЦ""","г.Находка, ул.Сенявина, д.13, 692909",42.786731,132.854523
b5fb3bd6-acb2-9966-4374-9e9c9a9505d5,"Находкинское отделение ТОСП мкр. Ливадия краевого ГАУ Приморского края ""МФЦ""","Находкинское отделение ТОСП мкр. Ливадия краевого ГАУ Приморского края ""МФЦ""","г.Находка, Ливадия, ул.Заречная, д.1",42.869356,132.675025
8c9e4cb4-abfd-74d8-2118-3e8c33b13eb7,"Находкинское отделение ТОСП ул. Школьная краевого ГАУ Приморского края ""МФЦ""","Находкинское отделение ТОСП ул. Школьная краевого ГАУ Приморского края ""МФЦ""","г.Находка, ул.Школьная, д.18",42.828277,132.890920
0f0a3e62-15e3-0b93-eed4-2ab9c30448d6,"Октябрьское отделение  на ул.Карла Маркса 81, с.Покровка  КГАУ Приморского края ""МФЦ""","Октябрьское отделение  с.Покровка  краевого КГАУ Приморского края ""МФЦ""",с.Покровка ул.Карла Маркса 81,43.945283,131.636873
31187cdd-4d85-795c-0f79-a4a3a036adee,"Ольгинское отделение пгт. Ольга краевого ГАУ Приморского края ""МФЦ""","Ольгинское отделение КГАУ ""МФЦ Приморского края""","п.Ольга, ул. Ленинская, 8",43.742968,135.285370
2527288e-c7b2-bc35-3b4d-327db08a26c4,"Партизанское отделение городского округа г. Партизанск  краевого ГАУ Приморского края ""МФЦ""","Партизанское отделение городского округа г. Партизанск  краевого ГАУ Приморского края ""МФЦ""","Приморский край, г. Партизанск, ул. Аллилуева, д.11б",43.119394,133.118985
fbae0d2e-63f2-c8e2-f6f7-2d6479da4cbf,"Партизанское отделение муниципального района с.  Владимиро-Александровское краевого ГАУ Приморского края ""МФЦ""","Партизанское отделение муниципального района с. Владимиро-Александровское краевого ГАУ Приморского края ""МФЦ""","692962, Приморский край, Партизанский район, с.Владимиро-Александровское, ул. Комсомольская, 25а",42.897098,133.074083
5ca6595c-a840-7968-8bd1-410c0b0e6050,"Пограничное отделение пгт. Пограничный краевого ГАУ Приморского края ""МФЦ""","Пограничное отделение пгт. Пограничный краевого ГАУ Приморского края ""МФЦ""","Пограничный район, пгт. Пограничный, ул. Ленина, 59",44.408462,131.376717
d37b3b8b-d6a9-d5db-ce0d-a22fdd2bb6eb,"Пожарское  отделение пгт. Лучегорск Краевого ГАУ Приморского края ""МФЦ""","Отделение МАУ Пожарского муниципального района Приморского края ""МФЦ"" в пгт. Лучегорск","пгт.Лучегорск, 1 микрорайон,  23",46.448615,134.299290
11ff6866-aaf4-d26a-e456-90ee4800a28b,"Спасское отделение г. Спасск-Дальний краевого ГАУ Приморского края ""МФЦ""","Спасское отделение КГАУ ""МФЦ Приморского края""","г. Спасск-Дальний, ул. Советская, 64",44.550267,132.856862
39cf227d-e788-b995-12a0-99f67ae14503,"Спасское отделение ТОСП с. Спасское краевого ГАУ Приморского края ""МФЦ""","Спасское отделение ТОСП с. Спасское КГАУ ""МФЦ Приморского края""","с. Спасское, ул Ханкайская, 46",44.616960,132.799568
95084acb-95ec-1da5-6cd5-b183c4bee64a,"Тернейское отделение пгт. Терней краевого ГАУ Приморского края ""МФЦ""",Тернейское отделение,"п. Терней, ул. Ивановская, д. 2а",45.052705,136.609677
2e3e460f-c0ea-3f49-0001-2602532de2a2,"Тернейское отделение ТОСП пгт. Пластун краевого ГАУ Приморского края ""МФЦ""",,PlastynTOSP,44.758754,136.285123
4297668b-f783-2087-8445-b0a8bf7d4207,"Уссурийское отделение на ул. Некрасова краевого ГАУ Приморского края ""МФЦ""","Отделение МБУ г. Уссурийска Приморского края ""МФЦ"" на ул. Некрасова","692525, Приморский край, г. Уссурийск, ул. Некрасова, д. 91а",43.799812,131.950741
a89dc28f-d4f4-c4ca-884d-37b6bf3913ff,"Уссурийское отделение на ул. Некрасова ТОСП на ул. Пушкина краевого ГАУ Приморского края ""МФЦ""","Уссурийское отделение на ул. Некрасова ТОСП на ул. Пушкина краевого ГАУ Приморского края ""МФЦ""","Приморский край, г. Уссурийск, ул. Пушкина 4",43.797553,131.937536
6a8a6af9-7108-8de4-4fa3-ce78f478bc36,"Уссурийское отделение на ул. Тургенева краевого ГАУ Приморского края ""МФЦ""","Уссурийское отделение на ул. Тургенева краевого ГАУ Приморского края ""МФЦ""","Приморский край, г. Уссурийск, ул. Тургенева, д. 2",43.802497,131.979060
25fc7c2f-6e5a-07b5-664b-06ba0b93707d,"Уссурийское отделение на ул. Тургенева ТОСП на ул. Беляева краевого ГАУ Приморского края ""МФЦ""","Уссурийское отделение на ул. Тургенева ТОСП на ул. Беляева краевого ГАУ Приморского края ""МФЦ""","692524, Приморский край, г. Уссурийск, ул. Беляева 28",131.938566,43.836374
fe7d01a0-f4a5-0c37-7a32-53cea974d040,"Уссурийское отделение на ул. Тургенева ТОСП на ул. Владивостокское шоссе краевого ГАУ Приморского края ""МФЦ""","Уссурийское отделение на ул. Тургенева ТОСП на ул. Владивостокское шоссе краевого ГАУ Приморского края ""МФЦ""","692502, Приморский край, г. Уссурийск, ул. Владивостокское шоссе, д. 119",43.769542,131.977014
ee2a0530-eea8-14aa-8212-67f382ae0f3c,"Уссурийское отделение на ул. Тургенева ТОСП с. Новоникольск краевого ГАУ Приморского края ""МФЦ""","Уссурийское отделение на ул. Тургенева ТОСП с. Новоникольск краевого ГАУ Приморского края ""МФЦ""","692537, Приморский край,  с. Новоникольск ул. Советская, д. 70",43.849892,131.865868
f3b69f1c-14f1-cc44-89a2-7da87872b5db,"Фокинское отделение г. Фокино краевого ГАУ Приморского края ""МФЦ""","Фокинское отделение г. Фокино краевого ГАУ Приморского края ""МФЦ""","Фокино, ул. Карла Маркса, 9",42.970878,132.410874
1b471b1e-bc6e-5f9c-e3d9-779e38b19b6c,"Ханкайское отделение с.Камень-Рыболов краевого ГАУ Приморского края ""МФЦ""","Ханкайское отделение с.Камень-Рыболов краевого ГАУ Приморского края ""МФЦ""","с.Камень-Рыболов, ул. Кирова, д. 8",44.742112,132.046593
f0b1c8f1-0e22-0190-2edd-eac46d2cce63,"Хасанское отделение КГАУ  ""МФЦ Приморского края""","Хасанское отделение КГАУ  ""МФЦ Приморского края""","692701, Приморский край, Хасанский район, пгт Славянка, ул. Чкалова,10",42.872940,131.380179
4a1abd33-eb45-09d1-7a91-3d39119f5d17,"Хорольское отделение с. Хороль краевого ГАУ Приморского края ""МФЦ""","Хорольское отделение с. Хороль краевого ГАУ Приморского края ""МФЦ""","ул. Ленинская, д. 51, с. Хороль, Хорольского района 692254",44.425624,132.077575
28d06442-6b05-6fbe-a841-357bd0b0d401,Черниговское отделение с. Черниговка краевого ГАУ  Приморского края «МФЦ»,Черниговское отделение краевого государственного автономного учреждения Приморского края «Многофункциональный центр предоставления государственных и м,"с. Черниговка, ул. Ленинская, д. 58",44.341662,132.573142
57f98ae3-ad93-b602-d946-976ff5d45636,"Черниговское отделение ТОСП пгт. Сибирцево краевого ГАУ Приморского края ""МФЦ""",,"п. Сибирцево, ул. Красноармейская, д. 16а",44.202945,132.447157
e6a52341-acc4-78ca-524b-aab11ddf6bd8,"Чугуевское отделение с. Чугуевка краевого ГАУ Приморского края ""МФЦ""","Отделение МАУ Чугуевского муниципального района Приморского края ""МФЦ"" в с. Чугуевка","ул. 50 Лет Октября, 161",44.163575,133.857317
8696bcaa-8ba7-175b-4217-41174b8c8be6,"Яковлевское отделение с. Яковлевка краевого ГАУ Приморского края ""МФЦ""","Яковлевское отделение с. Яковлевка краевого ГАУ Приморского края ""МФЦ""",с. Яковлевка пер. Почтовый 1,44.424795,133.476498